de	1	Obama empfängt Netanyahu	Obama welcomes Netanyahu	Obama, Netanyahu	Obama receives Netanyahu	x     	v->pun     
de	2	Das Verhältnis zwischen Obama und Netanyahu ist nicht gerade freundschaftlich.	The relationship between Obama and Netanyahu is not exactly friendly.	The relationship between Obama and Netanyahu is not exactly friendly.	The relationship between Obama and Netanyahu is not exactly friendly.	x     	x     
de	3	Die beiden wollten über die Umsetzung der internationalen Vereinbarung sowie über Teherans destabilisierende Maßnahmen im Nahen Osten sprechen.	The two wanted to talk about the implementation of the international agreement, as well as Tehran's destabilizing measures in the Middle East.	The two wanted to talk about the implementation of the international agreement on Tehran's destabilizing policies in the Middle East.	The two wanted to talk about the implementation of the international agreement and about Teheran's destabilising activities in the Middle East.	x     	prep_miss     
en	15	Delta State University Polizeichef Lynn Buford sagte, dass Universitäts-Mitarbeiter das Schießen um 10:18 Uhr gehört haben.	Delta State University police chief Lynn Buford said university employees heard the shooting at 10: 18 p.m.	Delta State University Police Chief Lynn said Wednesday that university staff the shooting at 10: 18 a.m. heard.	Delta State University police chief Lynn Buford said university officials heard about the shooting at 10:18 a.m.	time     	ne v_order    
en	21	Die Polizei in Gautier, wo Prentiss starb, sagte, er habe keine Geschichte der Gewalt oder eine kriminelle Vorgeschichte.	Police in Gautier, where Prentiss died, said he had no history of violence or a criminal history.	The police in Gautier, where Prentiss died, said he had no history of violence or a criminal record.	Police in Gautier, where Prentiss died, said he had no history of violence or criminal record.	n_lex_style art_ext    	art_ext art_ext    
en	22	Schmidt selbst hatte Lamb in einem von ihm geschriebenen Buch erwähnt, in dem er die "wunderbaren Menschen" erwähnte, mit denen er sein akademisches Leben teilte.	Schmidt himself had mentioned Lamb in a book written by him, in which he mentioned the "wonderful people" with whom he shared his academic life.	Schmidt Lamb himself had mentioned in a book written by him, in which he spoke of the "beautiful people" with whom he shared his academic life.	Schmidt himself had included Lamb in a book he wrote where he acknowledged the "wonderful people" he shared his academic life with.	passive     	passive ne    
en	24	Zur gleichen Zeit gab es einige Neigungen zu problematischen Verhaltensweisen.	At the same time, there were some incumbents to problematic behavior.	At the same time, there were some inclinations to problematic behaviors.	At the same time, there were some inclinations of problems.	n_lex     	n_infl     
en	28	In diesem Jahr unterrichtete er nur zwei Online-Kurse.	This year, he taught only two online courses.	This year, he taught only two online courses.	This year, he was only teaching two online classes.	v_past_cont     	v_past_cont     
en	30	Universitäts-Präsident William LaForge sagte, er wisse nichts von einem Konflikt zwischen Lamb und Schmidt, aber "natürlich gab es etwas in Mr Lambs Vorstellung."	University President William LaForge said he knew nothing of a conflict between Lamb and Schmidt, but "of course there was something in Mr Lambs's idea."	University President William upon said that he knew nothing about a conflict between Lamb and Schmidt, of course, but "there was something in Mr. Lambs idea."	University President William LaForge said he didn't know of any conflict between Lamb and Schmidt but "obviously there was something in Mr. Lamb's mind."	ne n_lex    	ne_trans conj_order ne n_lex  
en	31	Das sind Fragen, die Lamb nicht mehr beantworten kann.	These are questions that Lamb can no longer answer.	These are questions that can no longer answer Lamb.	Those are questions Lamb can no longer answer.	x     	ne     
en	32	Nach der Flucht aus dem Campus fand die Polizei später Lambs Spur, als er wieder in Mississippi aus Arkansas einfuhr.	After fleeing from campus, police later found Lambs lane when he returned to Mississippi from Arkansas.	After fleeing the campus police later found Lambs when he could back into Mississippi from Arkansas.	After fleeing the campus, police later picked up Lamb's trail when he crossed back into Mississippi from Arkansas.	ne lex    	ne n_miss v_lex   
en	34	Sein Auto lief noch in der Einfahrt.	His car still ran in the driveway.	His car was still in the driveway.	His car was still running in the driveway.	v_past_cont     	v_past_cont     
en	36	Lamb wuchs in der Gegend auf.	Lamb grew up in the area.	Lamb grew up in the area.	Lamb grew up in the area.	x     	x     
en	39	Einer der langjährigen Freundinnen Lambs bezeichnete ihn als intelligent, charismatisch und lustig.	One of the longtime girlfriends Lambs described him as intelligent, charismatic and funny.	One of the longtime girlfriends Lambs described him as intelligent, charismatic and funny.	One of Lamb's longtime friends described him as smart, charismatic and funny.	ne ne    	ne ne    
en	40	Carla Hairston sagte, sie war 15 und Lamm war 20, als sie sich durch gemeinsame Freunde trafen.	Carla Hairston said she was 15 and lamb was 20 when they met through common friends.	Carla hair tone said she was 15 and lamb was 20 when they met through mutual friends.	Carla Hairston said she was 15 and Lamb was 20 when they met through mutual friends.	ne     	ne_trans ne    
en	44	Lamb und Prentiss waren offensichtlich einige Zeit zusammen.	Lamb and Prentiss were obviously some time together.	Lamb and Prentiss were apparently some time together.	Lamb and Prentiss had apparently been dating for some time.	v_past_cont     	v_past_cont     
en	45	In dem Notruf sagte Lamb "Ich habe meine Frau getötet", aber es gab keine Urkunde von einer Heirat.	In the emergency call, Lamb said "I killed my wife," but there was no certificate from a marriage.	In an emergency, Lamb said, "I've killed my wife," but there was no certificate of marriage.	In the 911 call, Lamb said "I killed my wife," but there was no record of them ever marrying.	prep art_ext    	art v_ext    
en	46	Sie hatten einen Hund namens Lightning, der mit ihnen in dem Backstein-Haus lebte, das an einen Bayou in Gautier angrenzt.	They had a dog called Lightning, who lived with them in the Backstein house, bordering on a Bayou in Gautier.	You had a dog named Lightning, with them in the brick house, located on a Bayou in Gautier.	They had a dog named Lightning that lived with them at the brick house that backs up to a bayou in Gautier.	pron_rel untrans style   	ambig_pron pron_rel_miss v_miss v_lex  
en	47	Die Polizei sagte, dass der Hund in Ordnung war.	Police said the dog was OK.	The police said that the dog was in order.	Police said the dog was OK.	x     	art_ext literal    
en	48	Der Ex-Ehemann von Prentiss, Shawn O'Steen, sagte, sie seien vor 15 Jahren geschieden wurden, aber Freunde geblieben waren und eine Tochter hatten, die jetzt 19 Jahre alt war.	Prentiss's ex-husband, Shawn O'Steen, said they were divorced 15 years ago, but friends had stayed and had a daughter who was now 19 years old.	The ex-husband of Prentiss, Shawn O 'Steen, said that they had been divorced 15 years ago, but have remained friends and had a daughter, now 19 years old.	Prentiss' ex-husband, Shawn O'Steen, said they divorced 15 years ago but remained friends and had a daughter who's now 19.	v_past_cont n-coll v_order   	art_ext literal passive v_past_cont  
en	50	Sie und ihre Mutter waren absolut beste Freunde.	She and her mother were absolutely best friends.	She and her mother were absolutely best friends.	She and her mother were absolutely best friends.	x     	x     
en	55	Prentiss war eine Krankenschwester, die für verschiedene Unternehmen online arbeitete.	Prentiss was a nurse who worked online for various companies.	Prentiss was a nurse who worked for various companies online.	Prentiss was a nurse who worked for various companies online.	x     	x     
en	57	Es gab keine Anzeichen dafür, dass irgendetwas nicht stimmte.	There were no signs that anything was wrong.	There was no indication that anything was wrong.	There was no sign of anything amiss.	x     	x     
en	58	"Einfach nur ein glückliches Paar", sagte er.	"Just a happy couple," he said.	"Just a happy couple," he said.	"Just a happy couple," he said.	x     	x     
en	62	Er war verheiratet und hatte drei kleine Kinder.	He was married and had three small children.	He was married and had three small children.	He was married and had three young children.	x     	x     
en	66	Der Unterricht wird am Mittwoch wieder aufgenommen.	Classes will resume on Wednesday.	The classes will resume on Wednesday.	Classes resume Wednesday.	x     	art_ext     
en	70	Amy und Rogelio Solis berichteten aus Cleveland, Mississippi.	Amy and Rogelio Solis reported from Cleveland, Mississippi.	Amy and Rogelio Solis reported from Cleveland, Mississippi.	Amy and Rogelio Solis reported from Cleveland, Mississippi.	x     	x     
en	71	Associated Press Autoren Emily Wagster Pettus in Greenville, Mississippi, und Rebecca Santana in New Orleans trugen zu diesem Bericht bei.	Associated Press writers Emily Wagster Pettus in Greenville, Mississippi, and Rebecca Santana in New Orleans contributed to this report.	Associated Press writers Emily Wagster Pettus in Greenville, Mississippi, and Rebecca Santana in New Orleans contributed to this report.	Associated Press writers Emily Wagster Pettus in Greenville, Mississippi, and Rebecca Santana in New Orleans contributed to this report.	x     	x     
en	76	Die meisten Jobs werden Teilzeitjobs sein.	Most jobs will be part-time jobs.	Most of the jobs will be part-time jobs.	Most of the jobs will be part-time.	x     	x     
en	79	Michael J. Fox scherzt über sein "Date" mit Prinzessin Diana	Michael J. Fox jokes about his "date" with Princess Diana	Michael J. Fox jokes about his "Date" with Princess Diana	Michael J. Fox Jokes About His 'Date' With Princess Diana	x     	x     
en	81	Sie war auch aus persönlichen Gründen bemerkenswert.	It was also remarkable for personal reasons.	It was also remarkable for personal reasons.	It was noteworthy because of personal reasons, too.	x     	x     
en	92	Er bedauerte, dass die Aufspaltungen im Rat und innerhalb des syrischen Volkes und der Regionalmächte "diese Situation unlösbar machen."	He regretted that the divisions in the council and within the Syrian people and regional powers "make this situation intractable."	He regretted that the divisions within the Council and within the Syrian people and the regional powers are "impossible to solve this situation."	He expressed regret that divisions in the council and among the Syrian people and regional powers "made this situation unsolvable."	art_ext prep v_infl   	art_ext prep prep art_ext v_lex phrase_structure
en	94	8 Umfragewerte, die zeigen, dass Donald Trump ernst zu nehmen ist.	8 poll results showing that Donald Trump is serious.	8 poll numbers that show that Donald Trump should be taken seriously.	8 Poll Numbers That Show Donald Trump Is For Real	pron_rel_miss mwe    	x     
en	96	Andere haben ihn als einen Witz abgetan.	Others dismissed him as a joke.	Others have dismissed it as a joke.	Others have dismissed him as a joke.	v_past_cont     	pron_it     
en	97	Und manche warten auf einen Zusammenbruch.	And some are waiting for a collapse.	And some are waiting for a collapse.	And some are holding out for an implosion.	x     	x     
en	98	Aber egal, wie einige Republikaner versuchen, Donald Trump von den oberen Rängen bei Umfragen nach unten zu ziehen, es hat (noch) nicht funktioniert.	But no matter how some Republicans try to pull Donald Trump from the top ranks at polls down, it (still) didn't work.	But no matter how some Republicans are trying to draw Donald Trump from the top echelons of surveys, it has not worked (yet).	But no matter how some Republicans are trying to drag Donald Trump down from atop the polls, it hasn't worked (yet).	v_pres_cont adv_order v_past_cont   	v_lex n_lex    
en	100	Natürlich ist es noch zu früh in der Wahlperiode.	Of course, it is too early in the parliamentary term.	Of course, it is still too early in the term.	Of course, it's still early in the election cycle.	adv_miss comp    	comp     
en	101	Keiner behauptet, dass Trump wahrscheinlich die republikanische Nominierung gewinnen wird.	No one claims that Trump is likely to win the Republican nomination.	No one claims that Trump is likely to win the Republican nomination.	None of this is to say that Trump is likely to win the Republican nomination.	x     	x     
en	107	Kurz bevor Donald Trump seine Kandidatur Mitte Juni ankündigte, zeigte eine Umfrage der Monmouth-University, dass nur zwei von zehn Republikanern den Immobilien-Mogul positiv sahen.	Just before Donald Trump announced his candidacy in mid-June, a poll by Monmouth-University showed that only two out of 10 Republicans saw the real estate mogul positive.	Shortly before Donald Trump announced his candidacy in mid-June, showed a poll by Monmouth University that only two out of ten Republicans, the real estate mogul was positive.	Right before Donald Trump announced his candidacy in mid-June, a Monmouth University poll showed only two in 10 Republicans had a positive view of the real estate mogul.	prep_miss     	literal v_lex    
en	108	Bis Mitte Juli waren es 40 Prozent.	By mid-July, it was 40 percent.	By mid-July, there were 40 percent.	By mid-July, it was 40 percent.	x     	literal     
en	109	Anfang August waren es 52 Prozent.	In early August, it was 52 percent.	At the beginning of August, there were 52 percent.	In early August, it was 52 percent.	x     	literal     
en	112	Und diese Zahlen halten sich in frühen Staaten.	And those numbers keep in early states.	And these figures are in early states.	And these numbers hold up in early states.	v_lex_style     	v_lex     
en	116	Nur zwei von 10 sagen, sie wären "verärgert", wenn er der Kandidat wäre.	Only two out of 10 say they would be "upset" if he were the candidate.	Only two out of 10 say they would be "upset" if he were the nominee.	Only two in 10 say they would be "upset" if he were the nominee.	x     	x     
en	117	Nur Ben Carson schafft ungefähr die gleiche Begeisterung wie Trump (43 Prozent sagen, sie wären "begeistert" vs. 40 Prozent, die das gleiche über Trump sagen).	Only Ben Carson creates roughly the same enthusiasm as Trump (43 percent say they would be "thrilled" vs. 40 percent who say the same about Trump).	Only Ben Carson creates the same enthusiasm about how Trump (43 percent say they would be "enthusiastic" vs. 40 percent who say the same about Trump.	Only Ben Carson generates roughly the same level of enthusiasm as Trump (43 percent say they would be "enthusiastic" vs. 40 percent who say the same of Trump).	v_lex_style     	v_lex_style ambig_conj    
en	118	Der nächste in Sachen Begeisterung?	The next in terms of enthusiasm?	The next in terms of enthusiasm?	The next closest in enthusiasm?	x     	x     
en	119	Marco Rubio mit nur 21 Prozent.	Marco Rubio with only 21 percent.	Marco Rubio, with only 21 percent.	Marco Rubio with only 21 percent.	x     	x     
en	120	Auf der anderen Seite sagen 47 Prozent der republikanischen Wähler, dass sie "unzufrieden" oder "verärgert" wären, wenn Jeb Bush, der Favorit des Establishments, der Kandidat würde.	On the other hand, 47 percent of Republican voters say they would be "dissatisfied" or "upset" if Jeb Bush, the establishment's favorite, would be the candidate.	On the other hand, 47 percent of Republican voters said they were "dissatisfied" or "angry" when Jeb Bush, the favorite of the establishment, the candidate said.	On the flip side, 47 percent of Republican voters say they would be "dissatisfied" or "upset" if establishment favorite Jeb Bush becomes the nominee.	ambig_v     	v_infl v_infl literal v_lex  
en	121	Eine Mehrheit der Republikaner sieht Trumps Temperament nicht als Problem.	A majority of Republicans don't see Trumps temperament as a problem.	A majority of Republicans see Trump's temperament is not a problem.	A majority of Republicans don't see Trump's temperament as a problem.	ne     	neg     
en	125	Republikanische Wähler gewöhnen sich an die Idee.	Republican voters get used to the idea.	Republican voters get used to the idea.	Republican voters are getting used to the idea.	v_pres_cont     	v_pres_cont     
en	126	Wenn sie ihre Gelehrtenhüte aufsetzen, halten republikanischen Wähler Trump für real.	If they set up their erudition, Republican voters hold Trump for real.	If they put their scholars hats, Republican voters think Trump is for real.	When they put on their pundit hats, Republican voters think Trump is for real.	ambig_conj v_lex n_lex   	ambig_conj     
en	128	Das ist ein Wechsel seit dem Zeitpunkt, als vier von zehn Ende Juli ihr Geld auf Jeb Bush setzten.	This is a change since the time when four out of 10 at the end of July put their money on Jeb Bush.	This is a change from the time when four out of ten at the end of July put their money on Jeb Bush.	That's a change from when four in 10 placed their money on Jeb Bush in late July.	ambig_conj phrase_order_adv_time    	phrase_order_adv_time     
en	131	Dennoch zeigt sich, dass eine Vielzahl von GOP-Wählern Trumps Kampagne als plausibel ansehen.	Still, it is apparent that a variety of GOP-led voters see Trumps's campaign as plausible.	However, it appears that a large number of GOP voters, Trump's campaign as a plausible.	Still, it shows that a plurality of GOP voters see Trump's campaign as plausible.	v_lex n_lex    	v_lex v_miss    
en	133	Einige Experten weisen darauf hin, dass das zersplitterte Feld wahrscheinlich zu Trumps Führung beiträgt, während der Anti-Trump-Support auf mehr als ein Dutzend anderer Kandidaten diffus verteilt ist.	Some experts point out that the fractured field is likely to contribute to Trumps' leadership, while anti-gun support is difficile to more than a dozen other candidates.	Some experts suggest that the splintered field probably contributes to Trump's leadership, while the anti-Trump-support to more than a dozen other candidates distributed is diffuse.	Some pundits point out that the splintered field is likely contributing to Trump's lead, while anti-Trump support is be spread diffusely among more than a dozen other candidates.	a_lex_style ne_trans    	v_lex_style adv+v    
en	134	Aber eine Umfrage der Monmouth-University Anfang September zeigt, dass in einem hypothetischen Kopf-an-Kopf-Rennen zwischen Trump und den meisten anderen republikanischen Kandidaten, Trump die mehrheitliche Unterstützung erntet.	But a poll by Monmouth University in early September shows that in a hypothetical head-to-head race between Trump and most other Republican candidates, Trump is reaping majority support.	But a poll by Monmouth University in early September shows that in a hypothetical head-to-head race between Trump and most of the other Republican candidates, Trump is reaping the majority support.	But a Monmouth University poll in early September shows that, in a hypothetical head-to-head matchup between Trump and most other Republican candidates, Trump almost always garners majority support.	n_lex_style     	n_lex_style art_ext    
en	136	Es ist ein Kopf-an-Kopf-Rennen mit Ted Cruz.	It's a head-to-head race with Ted Cruz.	It is a head-to-head race with Ted Cruz.	He's in a dead heat with Ted Cruz.	x     	x     
en	137	Der einzige Kandidat, der ihn schlägt?	The only candidate who beats him?	The only candidate who beats him?	The only candidate who beats him?	x     	x     
en	140	Eine neue Umfrage von CBS/NYT am Dienstag zeigt, dass nur etwas mehr als die Hälfte der Wähler, die Trump unterstützen, sagen, dass sie ihre Stimmen fest vergeben haben.	A new poll by CBS/NYT on Tuesday shows that only slightly more than half of the voters who support Trump say they have their voices fixed.	A new CBS / NYT poll on Tuesday shows that only slightly more than half of the voters who support Trump, saying that they have given their votes.	A new CBS/NYT poll out on Tuesday shows that just more than half of voters who support Trump say they have locked in their votes.	art_ext adv+v    	art_ext pun_ext v_infl adv+v  
en	141	Natürlich kann viel geschehen, um das zu ändern, und niemand kann wirklich sagen, niemals die Meinung zu ändern.	Of course, a lot can be done to change that, and no one can really say never to change the opinion.	Of course, much can be done to change that, and no one can really say never to change their opinion.	Obviously, a lot can happen to change that, and no one can really say they would never change their mind.	literal     	literal     
en	142	46 Prozent sagten, dass sie die Tür offen lassen, um zu anderen Kandidaten zu wechseln.	Forty-six percent said they leave the door open to switch to other candidates.	46 percent said that they leave the door open to switch to other candidates.	46 percent said they are leaving the door open to switching candidates.	v_pres_cont     	v_pres_cont     
en	144	Sechs von 10 Republikanern sagen, dass sie mit Trump beim Thema Einwanderung übereinstimmen.	Six out of 10 Republicans say they agree with Trump on immigration.	Six out of 10 Republicans say they agree with Trump on the issue of immigration.	Six in 10 Republicans say they agree with Trump on immigration.	x     	x     
en	148	Solange also die Einwanderung im Rampenlicht verbleibt, wird es Donald Trump anscheinend auch tun.	So long as immigration remains in the limelight, Donald Trump seems to be doing it, too.	So, as long as immigration remains in the spotlight, it will also do Donald Trump apparently.	So as long as immigration remains in the spotlight, it seems Donald Trump will remain too.	phrase_structure     	literal     
en	149	Die Frustration über die Regierung klettert auf neue Höchststände.	Frustration over the government clings to new highs.	The frustration with the government climbs to new highs.	Frustration with government is climbing to new highs.	prep v_pres_cont    	art_ext v_pres_cont    
en	151	Sechs von 10 Republikanern sagen in der neuen Montags-Umfrage von ABC/Post, sie wollen lieber einen politische Außenseiter als jemanden mit Regierungserfahrung.	Six out of 10 Republicans say in the new Monday poll by ABC/Post that they'd rather want a political outsider than someone with government experience.	Six out of 10 Republicans said Monday in the new ABC / Post poll, they want a political outsider rather than someone with government experience.	Six in 10 Republicans in Monday's new ABC/Post poll say they want a political outsider over someone with government experience.	art_ext     	v_infl art_ext n-coll conj->pun  
en	152	Und sie sind auch wütend auf Washington.	And they're also angry at Washington.	And they are also angry at Washington.	And they are angry at Washington, too.	x     	x     
de	154	München, Sylt und Co.: Die fünf exklusivsten Wohngegenden Deutschlands	Munich, Sylt and Co.: The five most exclusive residential areas of Germany	Munich, Sylt and Co.: The five most exclusive residential areas in Germany	Munich, Sylt und Co.: the five most exclusive residential areas in Germany	prep     	x     
de	158	Eine neue Studie zeigt, in welchen besonderen Lagen ein Quadratmeter am meisten kostet.	A new study shows in which particular locations a square meter costs the most.	A new study shows, in which special situations a square metre costs the most.	This new study indicates the particular locations with the most expensive accommodation per square metre.	literal     	literal ambig_n    
de	159	Natürlich, 18,70 Euro pro Quadratmeter für eine Studentenbude in München sind nicht wirklich wenig.	Of course, 18.70 euros per square meter for a student bude in Munich are not really little.	Of course, 18,70 euros per square meter for a student room in Munich are not really little.	Of course, €18.70 per square metre for student digs in Munich is not really low.	comp literal    	literal     
de	162	Da sind mal mehrere Zehntausend Euro nix - pro Quadratmeter, wohlgemerkt.	There are several tens of thousands of euros - per square metre, of course.	There are several tens of thousands of euros per square metre - nix, mind you.	More than €10,000 is nothing there - per quare metre, mind you.	literal adv_miss    	literal untrans    
de	164	Übrigens: München liegt hier ausnahmsweise mal nicht an der Spitze.	By the way: Munich, for once, is not at the top.	By the way: Here is exceptionally not at the top.	Incidentally, for once Munich is not in the lead.	x     	ne literal    
de	166	Zweifacher Torschütze in Piräus: Bayern-Star Thomas Müller hat einfach einen Lauf.	Two-time goalscorer in Piraeus: Bayern star Thomas Müller just has a run.	Two career in Piraeus: Bayern star Thomas Müller has just one run.	Double goal scorer in Piraeus: Bayern star Thomas Müller is simply on a roll.	mwe     	comp mwe    
de	167	Ein glücklicher Treffer von Thomas Müller ebnete dem FC Bayern den Weg zu einem verdienten 3:0 bei Olympiakos Piräus - dann lief's.	A lucky hit by Thomas Müller gave FC Bayern the way to a deserved 3-0 at Olympiakos Piraeus - then ran.	A lucky strike by Thomas Müller joined FC Bayern paved the way to a deserved 3-0 in Piraeus expense - then ran '.	A lucky goal from Thomas Müller paved the way for a 3:0 victory for FC Bayern at Olypiacos Piraeus - then it got better.	n_lex ambig_v    	n_lex prep ne_trans ambig_v  
de	168	Ein souveräner Auftakt der Champions-League-Saison.	A sovereign prelude to the Champions League season.	A sovereign prelude to the Champions League season.	A confident start to the Champions League season.	ambig_a     	ambig_a     
de	171	Der zwölfte Starterfolg in Serie soll der erste Schritt Richtung Finale am 28. Mai 2016 in Italien sein, wo Guardiola im dritten Anlauf endlich den Henkelpott nach München holen will.	The twelfth star success in the series is to be the first step towards the final on May 28, 2016 in Italy, where Guardiola will finally bring the Henkelpott to Munich in the third attempt.	The twelfth launch success in series should be the first step towards the final on 28 May 2016 in Italy, where Guardiola wants to bring in the third attempt at the Henkel pot to Munich.	The twelfth successful start in a row should be the first step toward the final in Italy on 28 May 2016, where Guardiola wants to end his third attempt by taking the trophy back to Munich.	comp sollen ambig_v untrans  	comp phrase_structure prep comp  
de	182	Die besten Gelegenheiten in Hälfte eins hatte Robert Lewandowski.	The best opportunities in half one had Robert Lewandowski.	The best opportunities in the first half, Robert Lewandowski.	Robert Lewandowski had the best opportunities in the first half.	literal phrase_order_ovs    	v->pun phrase_order_ovs    
de	183	Zunächst, als Olympiakos-Stürmer Ideye Brown den Kopfball des Polen von der Linie schlug (26.).	First, as Olympiakos striker Ideye Brown beat Poland's headball from the line (26th).	First of all, the expense-striker Ideye Brown's header beat the Poles from the line (26).	First when Olympiacos striker Ideye Brown hit the Pole's header from the line in the 26th minute.	ambig_v ne comp   	ne_trans ne ambig_v ne  
