de	1	Obama empfängt Netanyahu	Obama welcomes Netanyahu	Obama, Netanyahu	Obama receives Netanyahu	x     	v->pun     
de	185	Obwohl die Bayern ihr gewohnt dominantes Spiel aufzogen, konnte Piräus Nadelstiche setzen.	Although Bayern moved to their usual dominant game, Piraeus was able to set needle sticks.	Although the Bayern game raise their usual dominantes, Piraeus acupuncture could do.	Although Bayern is used to playing a dominant game, Piraeus were able to needle them.	mwe     	art_ext comp mwe   
de	187	So etwa, als er einen Schuss von Ideye über die Latte lenkte (56.).	So, for example, when he steered a shot of Ideye over the latte (56th).	For example, when he has a shot of the bar drew Ideye (56th).	For example when he steered a shot from Ideye over the crossbar in the 56th minute.	prep untrans    	v_past phrase_structure    
de	192	Götze kam spät für Arturo Vidal (76.) und machte 13 Minuten später alles klar, per Elfmeter setzte Müller noch einen drauf.	Idols arrived late for Arturo Vidal (7-6) and made it all clear 13 minutes later, by Elfmeter, Müller added one more.	Idol late for Arturo Vidal (76), and 13 minutes later made it clear that Muller was a penalty on another.	Götze came late for Arturo Vidal in the 76th minute and proved himself 13 minutes later; Müller put another one in with a penalty.	ne_trans number untrans pun_ext  	ne_trans v_miss v_past conj_ext  
de	196	Wer raucht, hat ein höheres Risiko, Zähne zu verlieren	Who smokes, has a higher risk of losing teeth	Smokers have a higher risk of losing teeth	Smokers at a greater risk of losing teeth	literal     	x     
de	199	Raucher haben ein deutlich erhöhtes Risiko, ihre Zähne früh zu verlieren.	Smokers have a significantly increased risk of losing their teeth early.	Smokers have a significantly increased risk of losing their teeth early.	Smokers have a significantly increased risk of losing their teeth early.	x     	x     
de	200	Das geht aus der Langzeitstudie eines internationalen Forscherteams hervor, darunter mehrere Mitarbeiter des Deutschen Instituts für Ernährungsforschung (DIfE) in Potsdam.	This is based on the long-term study of an international research team, including several employees of the German Institute for Food Research (DIfE) in Potsdam.	It emerges from the long-term study by an international team of researchers, including several employees of the German Institute of Human Nutrition (DIfE) in Potsdam.	This emerges from a long-term study by an international team of researchers, including a number of employees of the German Institute for Nutritional Research (DIfE) in Potsdam.	comp     	prep comp    
de	201	Im Vergleich zu Nichtrauchern lag bei Rauchern das Risiko, ihre Zähne vorzeitig zu verlieren, um das 2,5- bis 3,6-Fache höher.	Compared to non-smokers, smokers were at risk of losing their teeth prematurely, hitting the 2.5- to 3.6-fold higher.	Compared to non-smokers, smokers, the risk of losing their teeth prematurely, the 2.5 to 3.6-fold higher.	Compared to non-smokers, the risk of losing their teeth prematurely is between 2.5 and 3.6 times higher for smokers.	phrase_structure     	v->pun phrase_structure    
de	202	Die Wissenschaftler hatten mehr als 23.300 Teilnehmer beobachtet.	The scientists had observed more than 23,300 participants.	The scientists had observed more than 23.300 participants.	The scientists monitored more than 23,300 participants.	x     	x     
de	207	Menschen, die mit dem Rauchen aufhörten, könnten ihr Risiko aber innerhalb kurzer Zeit verringern, schreiben die Forscher im "Journal of Dental Research".	People who quit smoking could reduce their risk within a short period of time, the researchers wrote in the Journal of Dental Research.	People who stop smoking, reduce their risk, but within a short period of time, "the researchers write in the Journal of Dental Research."	People who stop smoking could reduce their risk within a short time, the researchers write in the "Journal of Dental Research".	v_infl     	v->pun conj_mid_order    
de	209	Man müsse Menschen davon überzeugen, Nichtraucher zu werden, erklärte Studienleiter Heiner Boeing vom DIfE: "Rauchen verkürzt die Lebenszeit."	People need to be persuaded to become non-smokers, study leader Heiner Boeing told DIfE: "Smoking is shortening the lifetime."	We need to convince people to be non-smokers, study director Heiner Boeing from DIfE declared: "Smoking shortens the life."	People should be persuaded to become non-smokers, declared study leader Heiner Boeing of DIfE: "Smoking shortens the lifespan".	phrase_structure v_pres_cont    	ambig_v v_order comp   
de	215	Zum wiederholten Mal sind am rechten Rheinufer in Köln archäologische Funde gemacht worden.	At the same time, archaeological findings have been made at the right bank of the Rhine in Cologne.	For the umpteenth time archaeological finds are on the right bank of the Rhine in Cologne.	Archaeological finds have again been made on the right bank of the Rhine in Cologne.	mwe prep    	mwe passive    
de	216	In der Nähe der Baustelle für den neuen Rheinboulevard haben Archäologen des Römisch-Germanischen-Museums Skelette und Reste historischer Bauten ausgegraben, sagte Museumsleiter Marcus Trier am Dienstag.	In the vicinity of the construction site for the new Rhine boulevard, archaeologists of the Römisch-Germanic Museum have dug out skeletons and remnants of historic buildings, museum director Marcus Trier said Tuesday.	In the vicinity of the construction site for the new Rhine Boulevard have archaeologists of the Römisch-Germanisches Museum excavated skeletons and remnants of historic buildings, said museum director Marcus Trier on Tuesday.	Archaeologists from the Roman Germanic Museum have unearthed skeletons and remains of historical buildings near the site where the new Rhine Boulevard is being constructed , said museum Director Marcus Trier on Tuesday.	genitive comp prep   	literal genitive comp   
de	217	Seit dem Beginn der Bauarbeiten am Rhein sind Historiker auf der Suche nach sogenannten Bodendenkmälern.	Since the beginning of the construction works on the Rhine, historians have been searching for so-called ground monuments.	Since the start of the construction works on the Rhine historians in search of so-called natural monuments.	Historians have been in search of so-called architectural monuments since the start of construction work on the Rhine.	x     	v_miss comp    
de	218	Bei allen Bauvorhaben im Stadtbezirk Köln wird das Museum stets als Fachamt für Archäologische Bodendenkmalpflege hinzugezogen.	In all construction works in the city district of Cologne, the museum is always referred to as the Department of Archaeology of Archaeology.	All construction projects in the city district of Cologne, the museum is always consulted as Fachamt for Archaeological soil preservation.	The museum, as the department for archaeological monument conservation, is always consulted when construction projects are carried out in the city district of Cologne.	prep v_lex comp   	prep_miss comp comp   
de	219	Im dritten Bauabschnitt des Rheinboulevards wurden die Archäologen nun fündig.	Archaeologists have now been found in the third section of the Rhine River.	In the third phase of the Rhine boulevards, the archaeologists found what they needed.	The archaeologists made a find in the third construction phase of the Rhein Boulevard.	art_miss mwe comp   	comp n_infl    
de	220	Aus Textdokumenten sei bereits bekannt gewesen, dass an der Stelle im 4. Jahrhundert eine Festung und im 8. Jahrhundert eine Kirche gestanden haben, erläuterte Trier.	From text documents, it was already known that at the point in the 4th century a fortress and in the 8th century stood a church, explained Trier.	From text documents had already been known that at the point in the 4th century, a fortress and a church stood in the 8th century, Trier explained.	It is already known from text documents that a fortress stood on this spot in the 4th century, and in the 8th century a church, explained Trier.	v_lex phrase_structure    	pron_miss_src_impers v_lex phrase_structure   
de	221	Neben Resten der Festung und des Kirchturms sei auch ein Friedhof mit rund 350 Gräbern entdeckt worden, der wohl zu der Kirche gehörte.	In addition to remnants of the fortress and the church tower, there was also a cemetery with around 350 graves, which was probably part of the church.	In addition to the ruins of the fortress and the church tower and a cemetery with about 350 graves had been discovered, probably belonged to the church.	Besides the remains of the fortress and the church tower, a cemetery with around 350 graves, which probably belonged to the church, has also been discovered.	art_miss passive_worden    	pun->conj pun_miss pron_rel_miss   
de	230	Hinweise, die über die Ursache des Unfalls Aufschluss geben, können unter rund um die Uhr geschalteten und kostenfreien Hotline der Bundespolizei unter Telefon 0800/6888000 oder jede anderen Polizeidienststelle gegeben werden.	Evidence that sheds light on the cause of the accident can be provided at around the clock and free of charge by the federal police under phone 0800/6888000 or any other police station.	Notes that give information about the cause of the accident, which has been under round-the-clock and free telephone hotline of the Federal Police on 0800 / 6888000 or any other police station.	Any information that can be provided about the cause of the accident can be given by calling the free 24-hour police hotline on 0800/688 8000 or at any police station.	n_lex v_lex mwe n_miss genitive prep_miss	n_lex passive mwe prep_miss  
de	232	Zur Entschärfung des Streits über das geplante transatlantische Freihandelsabkommen TTIP hat die EU-Kommission eine umfangreiche Reform des aktuellen Schiedsgerichtssystems vorgeschlagen.	To defuse the dispute over the planned transatlantic free trade agreement TTIP, the EU Commission has proposed a comprehensive reform of the current arbitration system.	To defuse the dispute over the planned transatlantic free trade agreement TTIP, the EU Commission has a comprehensive reform of the current arbitration system proposed.	To defuse the controversy over the planned Transatlantic Trade and Investment Partnership, TTIP, the EU Commission has proposed a substantial reform of the current arbitration system.	x     	v_order     
de	235	Die Schwedin hat vor, den Vorschlag als europäische Verhandlungsposition in die Freihandelsgespräche mit den USA einzubringen.	The Swede is proposing to introduce the proposal as a European negotiating position in the free trade talks with the United States.	The Swede has plans to introduce the proposal as European negotiating position in the free-trade talks with the United States.	The Swede plans to introduce the proposal as the European negotiating position in the free trade talks with the USA.	art_ext     	x     
de	236	Die deutsche Regierung kündigte Unterstützung an.	The German government announced support.	The German government announced support.	The German government has announced its support.	v_past_cont     	v_past_cont     
de	237	Durch TTIP soll die größte Freihandelszone der Welt mit 800 Millionen Menschen entstehen.	TTIP aims to create the largest free trade area in the world with 800 million people.	By TTIP is the world's largest free trade zone with 800 million people.	The creation of TTIP will result in the largest free trade zone in the world, covering 800 million people.	x     	sollen     
de	238	Die Pläne zur Reform der aktuellen Schiedsverfahren sehen konkret vor, dass die EU-Staaten und die USA gemeinsam unabhängige Richter für einen neuen Investitionsgerichtshof auswählen.	The plans to reform the current arbitration procedures specifically stipulate that the EU Member States and the United States will jointly choose independent judges for a new Investment Court.	The plans for reform of the current arbitration specifically see that the EU countries and the US together independent judges to select a new investment law.	Plans for reform of the current arbitration procedure specifically provide for the EU states and the USA to jointly select independent judges for a new investment court.	art_ext v_pref_lex v_ext   	art_ext comp v_pref_lex literal v_order 
de	240	Vorgesehen ist zum ersten Mal auch eine zweite Instanz.	For the first time, there is also a second instance.	A second instance is also provided for the first time.	For the first time, a second instance is also provided for.	x     	x     
de	243	In der Diskussion der vergangenen Monate sei deutlich geworden, dass Bürger dem alten ISDS-System in Sachen Fairness und Gerechtigkeit nicht vertrauten, kommentierte Malmström.	In the debate over the past few months, it has become clear that citizens are not familiar with the old ISDS system in terms of fairness and fairness.	In the discussion of the past few months is clear that citizens of the old ISDS system in terms of fairness and justice cannot be trusted, "said Malmström.	In the discussions over the past months it has become clear that citizens do not trust the old ISDS system to be fair and just, commented Malström.	v/a n_lex phrase_miss   	genitive pron_miss_impers ambig_v phrase_structure passsive 
de	246	Die vor allem von Großkonzernen verlangten Investor-Staats-Schiedsverfahren (ISDS) gelten als einer der Hauptgründe für den großen Widerstand in Europa gegen TTIP.	The investor-state arbitration procedures (ISDS) demanded by large corporations are considered to be one of the main reasons for the great resistance in Europe against TTIP.	The especially large corporations required investor-state arbitration (ISDS) is considered as one of the main reasons for the strong opposition in Europe against TTIP.	Investor State Dispute Settlement (ISDS), which is required particularly by large companies, is said to be one of the main reasons for the stiff opposition to the TTIP in Europe.	x     	passive     
de	252	Das alte System von privaten Schiedsgerichten sei vom Tisch.	The old system of private arbitration is off the table.	The old system of private arbitration is off the table.	The old system of private arbitration courts is off the table.	comp     	comp     
de	253	Auch die französische Regierung begrüßte die Pläne von Malmström.	The French government also welcomed Malmström's plans.	The French government has welcomed the plans of Malmström.	The French government, too, welcomed Malström's plans.	x     	adv_miss art_ext    
de	261	Delikater Folk von Sufjan Stevens in Hamburg	Delicate folk from Sufjan Stevens in Hamburg	Delicate folk of a sceptic in Hamburg	Exquisite folk from Sufjan Stevens in Hamburg	x     	prep ne_trans    
de	264	Das gesamte Publikum, etwa 40 Personen, ist nahezu ergriffen von Stevens Vortrag.	The entire audience, about 40 people, is almost taken by Stevens talk.	The entire audience, about 40 people, is almost taken by Stevens.	The entire audience, some 40 people, is virtually mesmerised by Stevens's performance.	x     	n_miss     
de	271	Reduziert tritt Stevens hier auf.	As a result, Stevens is stepping down here.	Reduced Stevens occurs here.	Stevens seems to have downsized here.	diff     	literal     
de	273	Ein Jahr später kehrt der in New-York lebende Musiker zurück zur Serie.	A year later, the musician living in New-York is returning to the series.	A year later, the New-York-based musician back to the series.	One year later the New York-based musician returns to his series.	num->art v_pres_cont    	num->art v_miss    
de	274	Mit "Illinois" ("Sufjan Stevens Invites You To: Come on Feel The Illinoise") erscheint 2005 ein flächendeckend gefeiertes Meisterwerk.	With "Illinois" ("Sufjan Stevens Present You To: Come on Feel The Oregoise") appears a nationwide celebrated masterpiece in 2005.	"Illinois" ("a sceptic Invites You To: Come on Feel the Illinoise") in 2005, is a universally-celebrated masterpiece.	With "Illinois" ("Sufjan Stevens Invites You To: Come On Feel The Illinoise") in 2005, a widely acclaimed masterpiece is released.	diff     	ne_trans diff    
de	275	Überbordend an Ideen und stilistischer Finesse.	Brimming with ideas and stylistic finesse.	In überbordend ideas and stylistic finesse.	Exuberant with ideas and stylistic sophistication.	x     	prep untrans    
de	278	Dieses sechste ordentliche Studioalbum ist noch immer breit orchestriert, jedoch von programmierten Sequenzen oder Beats getragen und spielt mit allerlei Effekt und Hall.	This sixth proper studio album is still widely orchestrated, but worn by programmed sequences or beats and plays with all sorts of effect and Hall.	This sixth studio album orchestrated is still wide, but driven by programmed sequences or beats and plays with all sorts of effects and Hall.	This sixth proper studio album is still broadly orchestrated, but supported by programmed sequences or beats and plays with a variety of effects and echoes.	ambig_v n_infl untrans   	v_order a/adv untrans   
de	282	Theater präsentiert er hauptsächlich das seit März erhältliche "Carrie & Lowell".	He mainly presents the "Carrie & Lowell," which has been available since March.	He Theatre presents the available since March, "Carrie & Lowell."	Since March the theatre has primarily presented "Carrie and Lowell".	diff     	diff     
de	284	Ohne ein Wort an das Publikum zu richten, spielt sich die Gruppe exzellenter Musiker durch das breit angereicherte Album.	Without giving a word to the audience, the group is playing excellent musicians through the widely enriched album.	Without a word to say to the audience, a group of excellent musicians is enriched by the album.	Without directing a word at the public the group of excellent musicians plays through the widely enriched album.	v_lex v_pres_cont genitive   	art v_miss phrase_structure   
en	295	Mr Corbyns Entscheidung, nicht die Nationalhymne zu singen, hat Aufmerksamkeit auf sich gezogen	MR Corbyns decision not to sing the national anthem has drawn attention	Mr Corbyn's decision not to sing the national anthem, has drawn attention to	Mr Corbyn's decision not to sing the national anthem has attracted attention	cap     	prep_ext     
en	300	Mr Corbyn sagte der TUC-Konferenz, dass Labour Änderungen vorlege, um die ganze Idee einer Begrenzung insgesamt zu entfernen.	MR Corbyn told the TUC conference that Labour was making changes to remove the whole idea of a limit overall.	Mr Corbyn told the TUC conference that Labour changes present to the whole idea of a limit to remove altogether.	Mr Corbyn told the TUC conference Labour was putting forward amendments to remove the whole idea of a cap altogether.	ambig_adv     	literal v_order    
en	302	Mr Corbyn wird der fünfte Labour-Vorsitzende sein, der David Cameron, seitdem er Tory-Chef ist, im letzten Jahrzehnt über die Dispatch-Box im Parlament hinweg gegenüber steht.	MR Corbyn will be the fifth Labour leader to face David Cameron since he is Tory-leader in the last decade over the dispatch-box in parliament.	Mr Corbyn is the fifth to be Labour leader, David Cameron, the Tory leader, in the last decade at the Dispatch Box in the House, is facing.	Mr Corbyn will be the fifth Labour leader that David Cameron has faced across the despatch box over the past decade since he became Tory leader.	diff     	diff     
en	310	Das Stadtzentrum von Johannesburg ist ein knallharter Ort, wenn man obdachlos ist.	The city centre of Johannesburg is a tough place if you are homeless.	The city of Johannesburg is a place of fierce, if you are homeless.	Downtown Johannesburg is a tough place to be homeless.	x     	comp order    
en	313	BBC News hat einen der ersten Absolventen des Projekts getroffen.	BBC News has met one of the project's first graduates.	BBC News has taken one of the first graduates of the project.	BBC News went to meet one of the project's first graduates.	x     	ambig_v     
en	314	Wie Sie Ihre Geschichten, Bilder und Videos mit BBC News teilen	How to share your stories, pictures and videos with BBC News	How do you your stories, pictures and videos to share with BBC News	How to share your stories, pictures and videos with BBC News	x     	v_order     
en	318	Haben Sie ein Ereignis gesehen oder waren Sie davon betroffen?	Have you seen an event or have you been affected?	Have you ever seen an event or affected you?	Have you seen or been involved in a news event?	x     	adv_ext passive    
en	320	Haben Sie eine Geschichte zu erzählen, oder gibt es etwas, was Sie nach Ihrer Ansicht verfolgen sollten?	Do you have a story to tell, or is there something you should follow in your view?	Do you have a story to tell, or is there something that you should have in your opinion?	Have you got a story to tell or is there something you think we should follow up?	x     	v_miss     
en	322	Was möchten Sie kommentieren?	What do you want to comment?	What do you want to comment on?	What do you want to comment on?	x     	x     
en	324	Geschäftsbedingungen für das Senden von Beiträgen an die BBC.	Terms and conditions for sending contributions to the BBC.	Terms and conditions for sending contributions to the BBC.	Terms and conditions for sending contributions to the BBC.	x     	x     
en	326	Kontaktieren Sie uns auf Twitter	Contact us on Twitter	To contact us on Twitter	Contact us on Twitter	x     	to_ext     
en	327	Wir können Ihre Tweets nutzen, indem wir Ihren Twitter-Benutzernamen bei BBC-Produktionen verwenden.	We can use your tweets by using your Twitter username on BBC productions.	We can use your tweets by your Twitter username in BBC productions.	We may use your tweets displaying your Twitter username on BBC output.	x     	v_miss     
en	328	Senden Sie uns eine Nachricht auf WhatsApp	Send us a message on WhatsApp	Please send us a message on WhatsApp	Message us on WhatsApp	x     	x     
en	329	Senden Sie uns ein Bild, Video oder eine Nachricht an unsere WhatsApp Nummer + 44-[phone]	Send us a picture, video or a message to our WhatsApp number [phone]	Send us a picture, video or message to our WhatsApp number + 44 [phone]-	Send us a picture, video or message to our WhatsApp number [phone]	art_ext     	x     
en	331	Wir werden Ihren Namen so veröffentlichen, wie Sie ihn angeben (wenn Sie uns nicht bitten, dies zu unterlassen), aber wir werden nie Ihre Handynummer veröffentlichen.	We will publish your name as you specify it (if you do not ask us to do so), but we will never publish your mobile phone number.	We will publish your name as you provide it (unless you ask us not to do so), but we will never publish your phone number.	We will publish your name as you provide it (unless you ask us not to) but we will never publish your mobile phone number.	neg     	x     
en	333	Oder wenn Sie sich außerhalb des Vereinigten Königreichs befinden, an die internationale Nummer [phone].	Or if you are outside the UK, the international number [phone].	Or if you are outside the United Kingdom, to the international number + 44 7624 800 100.	Or if you are outside the UK, send them to the international number [phone].	prep_miss     	x     
en	335	Senden Sie uns Ihre Geschichten und Kommentare per E-Mail an [email]	Send us your stories and comments via e-mail to haveyoursay @ BBC.co.uk	Send us your stories and comments via email to haveyoursay @ BBC.co.uk	Email your stories and comments to [email]	x     	x     
en	336	Wir bemühen uns, alle Ihre E-Mails zu lesen, aber aufgrund der Mengen, die wir jeden Tag erhalten, ist es nicht immer möglich, alle einzeln zu beantworten.	We strive to read all your e-mails, but due to the quantities we receive every day, it is not always possible to answer all of them individually.	We are committed to all your e-mails to read, but due to the numbers we receive each day, it is not always possible to reply to everyone individually.	We aim to read all of your emails but due to the numbers we receive each day it is not always possible to reply to everyone individually.	x     	v_order     
en	337	Senden Sie uns Ihre Bilder, Video- oder Audioaufnahmen per E-Mail an [email]	Send us your pictures, video or audio recordings via e-mail to yourpics @ BBC.co.uk	Send us your pictures, video or audio recordings via e-mail to your pics @ BBC.co.uk	Email your pictures, video or audio to us at [email]	x     	x     
en	341	Pfund steigt durch beschleunigtes Lohnwachstum im Vereinigten Königreich	Pound rises by accelerating wage growth in the UK	Pound rises through accelerated wage growth in the United Kingdom	Pound rises as UK wage growth accelerates	x     	ambig_prep     
en	345	Das Pfund stieg um mehr als 1 % gegenüber dem Dollar auf $1,5505 und war bis 0,84 % gegenüber dem Euro auf 1,3730 € geklettert.	The pound rose by more than 1 per cent against the dollar to $1,5505 and was up 0.84 per cent against the euro to €1.3730.	The pound rose by more than 1% against the dollar to $1,5505 and had climbed up 0.84% against the euro to €1,3730.	Sterling rose more than 1% against the dollar to $1.5505 and was up 0.84% against the euro at €1.3730.	x     	x     
en	346	Der FTSE 100 Index schloss mit einer Steigerung um 1,49 % auf 6.229,21.	The FTSE 100 index closed with an increase of 1.49% to 6,229.21.	The FTSE 100 index closed with an increase of 6.229,21 1,49%.	The FTSE 100 index closed up 1.49% to 6,229.21.	x     	phrase_structure     
en	348	Eine Transaktion würde die zwei größten Brauereien der Welt kombinieren und Marken wie Budweiser, Stella Artois, Peroni und Grolsch zusammenbringen.	A transaction would combine the world's two largest breweries and bring together brands such as Budweiser, Stella Artois, Peroni and Grolsch.	A transaction would combine the two largest breweries in the world and bring together brands such as Budweiser, Stella Artois, Peroni and Grolsch.	A deal would combine the world's two largest brewers, bringing together brands such as Budweiser, Stella Artois, Peroni and Grolsch.	x     	x     
en	349	Burberry-Aktien waren nach ermutigenden Nachrichten vom Konkurrenz-Konzern für Luxusgüter Richemont 0,9 % höher.	Burberry shares were 0.9% higher after encouraging news from the Competition Group for Luxury Goods Richemont.	Burberry shares were after encouraging news from the competition for luxury goods group Richemont 0.9% higher.	Burberry shares were 0.9% higher following encouraging news from rival luxury goods group Richemont.	x     	phrase_order_a     
en	354	Der Chef von JD Sports sagt, dass höhere Löhne die Expansion gefährden.	The head of JD Sports says higher wages jeopardize expansion.	The boss of JD Sports says that higher wages could jeopardize the expansion.	JD Sports boss says higher wages could hurt expansion	x     	art_ext     
en	356	Aber es sei unwahrscheinlich, dass diese Kaufkraft die höheren Arbeitskosten bei seiner Firma ausgleichen werde, sagt er.	But it is unlikely that this purchasing power will offset the higher labor costs at his company, he says.	But it is unlikely that this purchasing power will compensate for the higher labor costs at his company, he says.	But that spending power is unlikely to outweigh the higher labour costs at his firm, he says.	x     	x     
en	357	Die Kosten könnten die Expansionspläne von JD Sports treffen, fügte er hinzu, und das könnte bedeuten, dass es weniger zusätzliche Arbeitsplätze gibt.	The cost could hit JD Sports's expansion plans, he added, and that could mean there are fewer additional jobs.	The cost of the expansion plans of JD Sports meeting, he added, and that could mean that there are fewer jobs.	The costs could hit JD Sports' expansion plans, he added, which could mean fewer extra jobs.	n_infl     	n_infl phrase_structure ambig_v   
