de	1	Obama empfängt Netanyahu	Obama welcomes Netanyahu	Obama, Netanyahu	Obama receives Netanyahu	x     	v->pun     
de	358	Justin Bieber in der Hauptstadt: Auf Bieber-Expedition in Berlin	Justin Bieber in the Capital: On Bieber Expedition in Berlin	Justin Bieber in the capital: Bieber-expedition in Berlin	Justin Bieber in the capital city: on a Bieber expedition in Berlin	x     	prep_miss     
de	359	Justin Bieber, Megastar.	Justin Bieber, Megastar.	Justin Bieber, mega star.	Justin Bieber, megastar.	x     	x     
de	362	Eher sogar mehr.	Rather even more.	Even more.	Probably even more.	x     	adv_miss     
de	364	Und die Generation U17 dreht durch.	And the generation U17 turns through.	Montag and the generation.	And the under-17 generation is going berserk.	ambig_v     	diff     
de	365	Wie Wiktoria Rudzinska.	Like Wiktoria Rudzinska.	As Wiktoria Rudzinska.	Like Wiktoria Rudzinska.	x     	x     
de	367	Nicht schlimm.	Not bad.	Not bad.	Not so bad.	x     	x     
de	368	Hunderte Fans begleiteten Justin gestern.	Hundreds of fans accompanied Justin yesterday.	Hundreds of fans accompanied Justin yesterday.	Hundreds of fans accompanied Justin yesterday.	x     	x     
de	369	Darunter Ewa und Viktoria aus Polen.	Including Ewa and Viktoria from Poland.	Including Ewa and Victoria from Poland.	Including Eva and Viktoria from Poland.	x     	x     
de	371	Der Bieber-Bau: Hier wohnt ihr Idol, dessen Poster zuhauf in Stettin hängen, seit Montagabend.	The Bieber-Bau: Here's her idol, whose poster hung up in Stettin, since Monday night.	The Bieber-construction: Here lives their idol whose posters abound in Szczecin, since Monday evening.	The Bieber building: their idol, whose face appears on huge numbers of posters in Szczecin, has been staying here since Monday evening.	untrans ambig_pron n_infl n_lex v_past_cont 	ambig_n v_past_cont v_miss   
de	372	Die Suite, in dem der kanadische Sänger wohnt, kostet am Tag genau so viel, wie ihre Mama Ewa im halben Jahr verdient.	The suite, in which the Canadian singer lives, costs exactly as much on the day as her mom Ewa earns in six months.	The suite in which the Canadian singer, costs on the day just as much as their mom Ewa earns in half a year.	The suite where the Canadian singer is staying costs as much for one night as her mother Ewa earns in six months.	v_pres_cont prep ambig_conj   	v_miss prep ambig_pron   
de	373	Wenn überhaupt.	If anything.	If anything.	At least.	x     	x     
de	374	Die sagt: "Eigentlich müsste meine Wiktoria in der zehnten Klasse im Gymnasium sitzen."	The saying: "In fact, my Wiktoria would have to sit in the 10th grade in high school."	It says: "Actually, my Administration would be in the tenth grade in high school seats."	She says: "My Viktoria should really be sitting in the 10th class in the grammar school at the moment."	pron/art v_pres_cont    	pron     
de	376	Schulpflicht?	School duty?	Compulsory school?	Compulsory education?	mwe     	mwe     
de	381	Für die Reklame in der Werbepause des Superbowls kassierte er drei Millionen, ein Zweijahres-Deal mit einer Anti-Pickel-Firma spülte viele, viele Dollar aufs Bieber-Konto.	For the promotion in the advertising break of the superhero, he netted three million, a second-year deal with an anti-picket company washed up many, many dollars to the Bieber account.	For the advertising in the advertising break Spain's super bowls he three million, a two-year deal with an anti-pimple-company raked in many, many dollars on Bieber's account.	He is earning three million for advertising in the commercial break at the Super Bowl, a two-year deal with an anti-spot company pours many many dollars into Bieber's account.	diff     	diff     
de	384	Mehr als 100 Millionen soll er so erbeutet haben.	He is said to have captured more than 100 million.	More than 100 million he is said to have captured.	He has looted more than a hundred million like that.	adv_miss     	literal adv_miss    
de	386	Andere betonen, Bieber sei schließlich gerade in den USA und Großbritannien mit seiner neuen Single "What do you mean?" auf Platz 1.	Others emphasize that Bieber is finally just in the US and Britain with his new single "What do you?" at No. 1.	Others point out that Bieber was mean, especially in the United States and Britain with his new single "What do you do? '.	Others point out that after all Bieber is charting in both the USA and Great Britain with his new single "What do you mean?" at number one.	diff     	diff     
de	395	"Das ist Multikulti für den Magen", meint Alhay.	"This is Multikulti for the stomach," says Alhay.	"This is" multicultural for the stomach, Alhay says.	"That is multi-cultural food!" says Alhay.	untrans     	pun_order v_order    
de	396	Die Idee hat sich der Libanese inzwischen beim Patentamt in München eintragen lassen.	The idea has now been written by the Lebanese at the Patent Office in Munich.	The idea of the Lebanese has now register at the Patent Office in Munich.	Now he has registered his idea at the patent office in Munich.	v_lex     	v_infl     
de	397	Dort ist sie nach Angaben der Behörde seit kurzem als Gebrauchsmuster geschützt.	It has recently been protected as a utility model, according to the authority.	It is protected according to the authority recently as a utility model.	According to officials there it is now protected as a registered design.	v_past_cont     	adv_order     
en	412	Der Verlust im Nahrungs- und Lebensmittelgeschäft und bei den Mengen auf Metcashs hoher Fixkostenbasis könnte Metcash rund 13 Millionen $ Gewinn vor Zinsen und Steuern kosten, sagte Mr Kierath.	The loss in the food and food business and in the quantities at Metcash's high fixed cost base could cost Metcash about $13 million in earnings before interest and taxes, Mr Kierath said.	The loss in food and grocery store and the quantities on Metcash Metcashs high fixed-cost base could be around $13 million in earnings before interest and taxes, Mr Kierath said.	The loss of food and grocery sales and volumes on Metcash's high fixed-cost base could cost Metcash around $13 million in earnings before interest and tax, Mr Kierath said.	prep art_ext prep art_ext prep 	prep art_ext ne   
en	413	Zum gleichen Zeitpunkt verliert Metcash Marktanteile in den Oststaaten, hauptsächlich an Aldi und Coles, obwohl eine kürzlich durchgeführte Umfrage von Roy Morgan herausfand, dass IGA-Einkäufer die treuesten sind.	At the same time, Metcash is losing market share in eastern states, mainly to Aldi and Coles, although a recent survey by Roy Morgan found that IGA buyers are the most loyal.	At the same time is losing market share in the Metcash Oststaaten, mainly at Aldi and Coles, although a recent poll by Roy Morgan found that IGA shoppers are the most loyal.	At the same time, Metcash is losing market share in the eastern states, mainly to Aldi and Coles, even though a recent Roy Morgan survey found IGA shoppers were most loyal.	v_infl     	ne untrans prep v_infl  
en	415	Letzte Woche erzählte der führende Fondsmanager Hamish Douglass, der Gründer der Magellan Financial Group, bei einem Geschäftsessen in Melbourne, dass Metcash wahrscheinlich innerhalb eines Jahrzehnts. Metcash verschwinden werde.	Last week, the leading fund manager Hamish Douglass, the founder of the Magellan Financial Group, told a business lunch in Melbourne that Metcash is likely to disappear within a decade.	Last week, the leading fund managers today Douglass, founder of Magellan Financial Group, told a business lunch in Melbourne that Metcash will probably disappear within a decade, Metcash.	Last week, leading fund manager Hamish Douglass, the founder of Magellan Financial Group, told a business lunch in Melbourne that Metcash could "highly, probably disappear within a decade.	art_ext     	n_infl ne art_miss ne  
en	421	Thanasi Kokkinakis wird vom Präsident des australischen Tennisverbands Steve Healy unterstützt	Thanasi Kokkinakis is backed by the president of Australian Tennis Federation Steve Healy	Thanasi Kokkinakis is supported by the President of the Australian Tennis Association Steve Healy	Thanasi Kokkinakis backed by Tennis Australia president Steve Healy	art_ext     	art_ext art_ext    
en	422	Thanasi Kokkinakis verdient eher Lob als Kritik für sein Verhalten.	Thanasi Kokkinakis deserves more praise than criticism for his behaviour.	Thanasi Kokkinakis deserves praise rather than criticism for his behaviour.	Thanasi Kokkinakis deserves kudos rather than criticism for his behaviour.	adv_lex     	x     
en	430	Aber, wirklich, er hat sich in den US-Open extrem gut verhalten, sogar unter den ziemlich provokativen Umständen mit Harrison und so weiter, und ich denke, dass er viel Anerkennung verdient.	But, really, he has behaved extremely well in the U.S. Open, even under the rather provocative circumstances with Harrison and so on, and I think he deserves a lot of recognition.	But, really, he was in the US Open have behaved extremely well, even under the rather provocative circumstances with Harrison and so on, and I think he deserves a lot of recognition.	But, really, he's handled himself extremely well, in pretty provocative circumstances in the US with Harrison and so on, and I think he deserves a lot of credit.	x     	v_order     
en	440	Aber Frustrationen stiegen an.	But frustrations rose.	But frustrations grew.	But frustrations were on the rise.	x     	x     
en	441	Als ein Polizeihubschrauber über ihnen schwebte, skandierten die Migranten "Öffnet die Grenze!" und schrieen Beleidigungen gegen die ungarische Bereitschaftspolizei.	When a police helicopter hovered over them, the migrants "opened the border!" and shouted insults against Hungarian riot police.	As a police helicopter hovered over them, the migrants chanted "open the borders!" And screaming insults against the Hungarian riot police.	As a police helicopter hovered above, migrants chanted "Open the border!" and shouted insults at Hungarian riot police.	v_miss v_infl prep   	v_pres_cont prep art_ext   
en	459	Gyorgy Bakondi, Landes-Sicherheitsberater für Orban, sagte, dass Behörden 45 Menschen beim Versuch, die Grenze zu überqueren erwischten, 15 andere waren bereits tiefer in das Land eingedrungen.	Gyorgy Bakondi, land security adviser for Orban, said that authorities told 45 people in trying to cross the border, 15 others had already invaded the country.	Gyorgy Bakondi, national-security adviser to Orban, said that 45 people authorities while trying to cross the border caught, 15 others were already penetrated deep into the country.	Gyorgy Bakondi, homeland security adviser to Orban, said authorities caught 45 people trying to cross at the border and 15 deeper in the country.	prep v_lex prep_ext v_lex  	phrase_structure     
en	461	Behörden sind dabei, den Zaun schnell zu reparieren.	Authorities are in the process of repairing the fence quickly.	Authorities are in the process of repairing the fence quickly.	Authorities are quickly repairing the fence.	x     	x     
en	466	Wahl-2016: Hillary Clintons Vorsprung vor Bernie Sanders in nationaler Umfrage halbiert	Election 2016: Hillary Clinton's lead ahead of Bernie Sanders in national poll halved	Election 2016: Hillary Clinton's lead over Bernie Sanders in national poll, halved	Election 2016: Hillary Clinton's lead over Bernie Sanders cut by half in national poll	prep     	pun_ext     
en	468	Clinton hat nun die Unterstützung von 47 Prozent der demokratischen Wähler bei den Vorwahlen (58 Prozent zuvor), während Sanders an zweiter Stelle steht, mit 27 Prozent (Anstieg um 17 Prozent).	Clinton now has the support of 47 percent of Democratic voters in the primaries (58 percent previously), while Sanders is second, with 27 percent (rising by 17 percent).	Clinton now has the support of 47 percent of Democratic voters in the primaries (58 percent previously, while Sanders is in second place with 27 percent (an increase of 17 percent.	Clinton now has the backing of 47 percent of Democratic primary voters (down from 58 percent), while Sanders comes in second, with 27 percent (up from 17 percent).	literal     	literal pun_miss pun_miss   
en	470	Mehr als fünf Monate vor Beginn der Vorwahlen, sagen die meisten demokratischen Wähler, dass es zu früh ist, um zu sagen, dass ihre Meinung feststeht, welchen Kandidaten sie unterstützen werden.	More than five months before the start of the primaries, most Democratic voters say it is too early to say that their opinion is determined which candidate they will support.	More than five months before the start of the primaries, most Democratic voters that it is too early to say that their opinion is what candidates say they will support.	More than five months before the start of the primary contests, most Democratic voters say it is too early to say that their minds are made up about which candidate they will support.	ambig_n     	ambig_n phrase_structure    
en	480	Sechs Prozent würden sie nicht unterstützen.	Six percent would not support them.	Six percent would not support them.	Six percent would not support her.	ambig_pron     	ambig_pron     
en	482	Die Ansichten sind stärker gemischt bei denjenigen, die derzeit Clinton nicht unterstützen - nur etwa ein Viertel würde sie begeistert unterstützen.	The views are more mixed among those who currently do not support Clinton - only about a quarter would enthusiastically support them.	The views are more mixed among those who do not currently support Clinton, only about a quarter would enthusiastically support.	Views are more mixed among those not currently backing Clinton - only about a quarter would enthusiastically support her.	art_ext pron_sie    	art_ext pron_miss    
en	491	Fünfundfünfzig Prozent der demokratischen Wähler sehen Clinton als Kandidatin mit den besten Chancen, die Wahl zu gewinnen; jedoch ist diese Zahl von 78 Prozent im letzten Monat gesunken.	Fifty-five percent of Democratic voters see Clinton as a candidate with the best odds of winning the election; however, that number has fallen from 78 percent last month.	Fifty-five percent of Democratic voters see Clinton as the candidate with the best chance to win the election; however, this figure has fallen from 78 percent in the last month.	Fifty-five percent of Democratic voters see Clinton as the candidate with the best chance of winning the general election; however that figure is down from 78 percent last month.	det     	x     
en	495	Die Demokratischen Kandidaten oder potenziellen Kandidaten erbringen gute Ergebnisse bei einigen wichtigen Merkmalen bei Wählern der Vorwahlen ihrer Partei.	The Democratic candidates or potential candidates provide good results on some important traits among voters of their party's primaries.	The Democratic candidates or potential candidates for their party's primaries provide good results in a number of important characteristics with voters.	The Democratic candidates, or potential candidates, perform well on some key characteristics among their party's primary voters.	mwe     	mwe phrase_structure    
en	502	Aber es ist eine andere Geschichte in der amerikanischen Öffentlichkeit insgesamt.	But it's a different story in the American public as a whole.	But it is a different story in the American public as a whole.	But it's a different story among the American public overall.	prep adv_lex    	prep adv_lex    
en	503	Die Hälfte der Amerikaner ist jetzt mit ihrer Erklärung unzufrieden, während nur etwa ein Drittel zufrieden ist.	Half of Americans are now unhappy with their statement, while only about a third are satisfied.	Half of Americans are now dissatisfied with their statement, while only about one-third are satisfied.	Half of Americans are now dissatisfied with her explanation, while just about a third are satisfied.	a_lex_style     	x     
en	509	Zur gleichen Zeit sehen 55 Prozent der Wahlberechtigten landesweit auch Trump als nicht ehrlich und nicht vertrauenswürdig an.	At the same time, 55 percent of eligible voters nationwide also see Trump as not honest and untrustworthy.	At the same time, 55 percent of voters nationwide see also Trump as not honest and not trustworthy.	At the same time, 55 percent of registered voters nationwide don't see Trump as honest and trustworthy either.	neg     	v_order neg neg   
en	510	Clinton und Trump erhalten jedoch gute Noten bei Führung.	Clinton and Trump, however, receive good marks on leadership.	Clinton and Trump, however, get good marks for leadership.	Both Clinton and Trump, however, get good marks on leadership.	x     	prep     
en	513	Die Fehlerquote für die Stichprobe von 351 Demokratischen Wählern bei den Vorwahlen beträgt 6 Prozentpunkte.	The margin of error for the sample of 351 Democratic voters in the primaries is 6 percentage points.	The margin of error for the sample of 351 Democratic voters in the primaries is 6 percentage points.	The margin of error for the sample of 351 Democratic primary voters is 6 percentage points.	mwe     	mwe     
en	515	Ben Carson befindet sich bei der neuesten Umfrage von CBS News/New York Times dicht hinter Donald Trump	Ben Carson is in the latest poll from CBS News/New York Times close behind Donald Trump	Ben Carson is located in the latest poll from CBS News / New York Times behind Donald Trump	Ben Carson is running close behind Donald Trump in the newest CBS News/New York Times poll	phrase_order_adv     	ambig_v phrase_order_adv adv_miss   
en	518	Aber Carson schoss im gleichen Zeitraum von 6 % auf 23 %.	But Carson shot up from 6% to 23% in the same period.	But Carson shot over the same period, from 6% to 23%.	But Carson rocketed in that same period from 6% to 23%.	ambig_v     	ambig_v phrase_structure    
en	521	Der ehemalige Florida-Gouverneur Jeb Bush, der ehemalige Gouverneur von Arkansas Mike Huckabee und Florida-Senator Marco Rubio befinden sich mit 6 % auf dem dritten Platz.	Former Florida governor Jeb Bush, the former governor of Arkansas Mike Huckabee and Florida-Senator Marco Rubio are up with 6% in third place.	Former Florida Governor Jeb Bush, the former governor of Arkansas Mike Huckabee and Florida Senator Marco Rubio with 6% in the third place.	Former Florida Gov. Jeb Bush, former Arkansas Gov. Mike Huckabee and Florida Sen. Marco Rubio all tied for third place with 6%.	art_ext v_lex    	art_ext v_miss    
en	522	Die Fehlermarge bei der Stichprobe von 376 Personen von Republikanischen Wählern in dieser neuesten Umfrage ist Plus oder Minus 6 % und wurde im September durchgeführt.	The error margin at the sample of 376 people from Republican voters in this latest poll is Plus or minus 6% and was carried out in September.	The margin of error for the sample of 376 people of Republican voters in the latest poll is plus or minus 6% and was carried out in September.	The margin of error for the 376-person sample of Republican voters in this newest poll is plus-or-minus 6%, and was conducted Sept.	prep     	x     
en	524	Die jüngste Umfrage von ABC News/Washington Post zeigte auch Trump deutlich vor Carson.	The latest poll by ABC News/Washington Post also showed Trump significantly ahead of Carson.	The recent poll by ABC News / Washington Post also showed Trump well ahead of Carson.	The latest poll from ABC News/Washington Post also showed Trump significantly ahead of Carson.	prep     	prep     
en	525	Mit Blick auf einen in der letzten Woche aufsteigenden Carson fand Trump einige Seitenhiebe für den ehemaligen Neurochirurgen, selbst nachdem Carson sich dafür entschuldigte, Trumps Glauben in Frage zu stellen.	With a view to one in last week's Carson, Trump found some sideshots for the former neurosurgeon, even after Carson apologized for questioning Trumps's faith.	Facing a last week ascending Carson, Trump found some pages blows for the former neurosurgeon, even after Carson apologized for questioning Trump's faith in question.	Facing a rising Carson last week, Trump took some potshots at the retired neurosurgeon, even as Carson apologized for questioning Trump's faith.	literal v_miss diff   	literal diff    
en	526	"Wir brauchen Energie", sagte Trump am vergangenen Samstag während eines Kampagnen-Auftritts in Iowa.	"We need energy," Trump said last Saturday during a campaign appearance in Iowa.	"We need energy," said Trump last Saturday during a campaign appearance in Iowa.	"We need energy," Trump said last Saturday during a campaign stop in Iowa.	x     	x     
de	533	Das Rote Meer in Ägypten kommt auf 28 Grad.	The Red Sea in Egypt comes to 28 degrees.	The Red Sea in Egypt comes to 28 degrees.	The Red Sea in Egypt is 28 degrees.	literal     	literal     
en	535	Fast zwei Jahre, nachdem ein Student während eines schikanösen Rituals einer Studentenverbindung in Pocono Mountains, Pennsylvania, verstarb, werden Mordanklagen gegen fünf Personen eingereicht.	Nearly two years after a student died during a bullying ritual of a student compound in Pocono Mountains, Pennsylvania, murder charges are filed against five people.	Nearly two years after a student died during a fraternity ritual bullying in Pocono Mountains, Pennsylvania, to be filed murder charges against five people.	Nearly two years after a college student died during a fraternity hazing ritual in Pennsylvania's Pocono Mountains, murder charges have been filed against five people.	ambig_n v_past_cont    	n-coll v_order v_past_cont   
en	538	Mr. Deng klagte schließlich über Kopfschmerzen, dann fiel er bewusstlos um.	Mr. Deng eventually complained about headaches, then fell unconscious.	Mr. Deng finally complained about headaches, then he fell unconscious.	Mr. Deng eventually complained that his head hurt then fell unconscious.	x     	x     
en	539	Die Mitglieder der Pi-Delta-Psi-Bruderschaft riefen nicht die Notrufnummer 911 an, nachdem Deng ohnmächtig wurde und warteten angeblich eine Stunde, bevor sie ihn in ein Krankenhaus brachten, so die Polizei.	Members of the Pi-DeltaPsi Brotherhood did not call the emergency number 911 after Deng became impotent and reportedly waited an hour before they took him to a hospital, according to police.	The members of the Pi Delta Psi-Brotherhood called the emergency number 911 after Deng was powerless and allegedly waited an hour before they brought him to a hospital, according to the police.	Pi Delta Psi fraternity members did not call 911 after Deng passed out, and allegedly waited an hour before bringing him to a hospital, police say.	ambig_a     	art_ext neg ambig_v ambig_a  
en	545	Bruderschaften und ihre Mitglieder müssen zur Rechenschaft gezogen werden, und dieser Schritt von Behörden ist sehr wichtig.	Bruising and its members must be held accountable, and this move by authorities is very important.	Congregations, and its members must be held accountable, and this move by authorities is very important.	Fraternities and their members must be held accountable, and this step by authorities is an important one.	n_lex ambig_pron    	n_lex pun_ext ambig_pron   
en	549	Das Baruch College hat die Bruderschaft verboten, und die nationale Bruderschaft hat ihre Zugehörigkeit zu der Ortsgruppe widerrufen.	Baruch College has banned the Brotherhood, and the national Brotherhood has revoked its affiliation with the local group.	The Baruch College has banned the Brotherhood, and the national fraternity has revoked their affiliation with the group.	Baruch College banned the fraternity and the national fraternity revoked its affiliation with the local chapter.	v_past_cont v_past_cont    	art_ext v_past_cont v_past_cont ambig_pron comp 
en	550	Das wird passieren, wenn die Fed die Zinsen erhöht	This will happen if the Fed raises interest rates	This will happen when the Fed raises interest rates	Here's what will happen when the Fed raises interest rates	x     	x     
en	552	Das wissen wir.	We know that.	What we know.	This we know.	x     	pron     
en	554	Insbesondere bietet die Geschichte für die Wirtschaft nur geringe Anleitung zum Ablauf.	In particular, history provides little guidance for the economy.	In particular, the history of the economy offers little guidance to the process.	For the economy specifically, history offers little guide about timing.	diff     	diff     
en	562	Das bedeutet jedoch nicht, dass es keine Auswirkungen geben wird.	However, that does not mean there will be no impact.	This does not mean that there will be no impact.	That's not to say there won't be effects, however.	x     	adv_miss     
en	576	Während viele Strategen und Ökonomen glauben, dass das FOMC eine Erhöhung in dieser Sitzung genehmigen könnte, gibt der Futures-Handel nur eine Wahrscheinlichkeit von 25 Prozent an.	While many strategists and economists believe the FOMC could approve an increase in this session, futures trading gives only a 25 percent probability.	While many strategists and economists believe that the FOMC increased could approve during this session, the futures trading is only a probability of 25 percent.	While many strategists and economists believe the FOMC could approve a hike at this meeting, futures trading indicates just a 25 percent probability.	x     	phrase_structure art_ext v_lex   
en	578	Im Gegensatz dazu ist dies eine eindeutig langsame Erholung von dem, was die schlimmste Rezession in der beobachteten Phase war.	By contrast, this is a clearly slow recovery from what was the worst recession in the observed period.	In contrast, this is clearly a slow recovery from what was the worst recession in the observed period.	By contrast this has been a uniquely slow recovery from what was the worst recession in the sample period.	v_past_cont     	v_past_cont     
en	579	Der aktuelle Zyklus ist bei weitem der längste, den die Fed seit dem Ende der letzten Rezession gewartet hat; der Rekord war 35 Monate, und dies sind bisher 74 Monate.	The current cycle is by far the longest the Fed has waited since the end of the last recession; the record was 35 months, and this has been 74 months so far.	The current cycle is by far the longest, the Fed has been waiting since the end of the last recession, the record was 35 months, and there have been 74 months.	The current cycle is by far the longest the Fed has waited since the end of the last recession; the record had been 35 months, and this is 74 months and counting.	v_past_cont v_past_cont    	v_past_cont v_past_cont v_past_cont   
en	581	Der Hauptunterschied ist, dass die Wirkung bei Anleihen schneller ist als bei Aktien, wenn die ihren strategischen Kurs verändern.	The main difference is that the effect on bonds is faster than in equities if they change their strategic course.	The main difference is that the effect on bonds is faster than stocks if the change their strategic direction.	The principal difference is that the impact happens faster in bonds than stocks when the Fed changes course in policy.	x     	pron/det     
en	582	Bei Anleihen scheinen die Renditen die Richtung zu wechseln, sobald die erste Erhöhung/Senkung in dem Zyklus erfolgt.	On bonds, the returns appear to change direction as soon as the first increase/reduction takes place in the cycle.	With bond yields seem to change direction as soon as the first increase / decrease in the cycle.	For bonds, it does seem yields change direction immediately as the first hike/cut in the cycle arrives.	prep     	prep n_infl v_miss   
en	601	Er zielte auch auf die BBC Music Awards und sagte, dass sie nur The Brits imitierten	He also aimed at the BBC Music Awards and said she only imitated The Brits	He was also on the BBC Music Awards and said that they only imitated The bathrooms smelt	Also took aim at the BBC Music Awards, saying they just rip off the Brits	ambig_pron     	v_lex prep ne   
en	602	Parlaments-Kollege Damien Collins griff die Sendung The Voice an und sagte, dass dies nicht sehr originell sei.	Parliamentary colleague Damien Collins attacked the broadcast The Voice and said that this was not very original.	House-colleague Damien Collins attacked the show The Voice and said that this was not very original.	Colleague Damien Collins MP attacked The Voice, saying that too wasn't original	x     	n_lex     
